rhoc,R,M,Lambda,I,Mb
2.240000000000000000e+14,2.000000000000101963e+01,1.234996341289377048e-01,6.800533759908832610e+07,6.039470392988695313e-02,1.230420854128594227e-01
2.333015075376884375e+14,2.000000000000101963e+01,1.316421379919729684e-01,4.609703453857512772e+07,6.344279822432064009e-02,1.312419948481572118e-01
2.426030150753769062e+14,2.000000000000101963e+01,1.404196303744621455e-01,3.165906326648312062e+07,6.719218510576954739e-02,1.400939274253192313e-01
2.519045226130653438e+14,2.000000000000101963e+01,1.497755658466681794e-01,2.210892441675469279e+07,7.159189110759250907e-02,1.495433568056947216e-01
2.612060301507538125e+14,1.956000220000096945e+01,1.597419795198189996e-01,1.568920585722692311e+07,7.663342311178654442e-02,1.596252216506177102e-01
2.705075376884422500e+14,1.832000840000083031e+01,1.704054349558694337e-01,1.126979425401948765e+07,8.234761675128848823e-02,1.704302009875973412e-01
2.798090452261306875e+14,1.733001335000072274e+01,1.817138636059197343e-01,8.189678554018188268e+06,8.870514542097476807e-02,1.819089206109893164e-01
2.891105527638191250e+14,1.651001745000062826e+01,1.936476901282860597e-01,6.010799638674790040e+06,9.569872421939634721e-02,1.940449199535317082e-01
2.984120603015076250e+14,1.584002080000055557e+01,2.061748068363309372e-01,4.453506958897168748e+06,1.033180215586282785e-01,2.068089426297170519e-01
3.077135678391960625e+14,1.529002355000049285e+01,2.192996852120182305e-01,3.327324991202852689e+06,1.115766293140749016e-01,2.202090345729443566e-01
3.170150753768845000e+14,1.482002590000044151e+01,2.328960824061887258e-01,2.510937214350904804e+06,1.204051530149484739e-01,2.341194841664239468e-01
3.263165829145730000e+14,1.443002785000039800e+01,2.470392182356286048e-01,1.908900923109354451e+06,1.298601064609949396e-01,2.486204776405619155e-01
3.356180904522613750e+14,1.410002950000036037e+01,2.616516834402420888e-01,1.463444832023230381e+06,1.399035721342609673e-01,2.636358820723082030e-01
3.449195979899498750e+14,1.382003090000032941e+01,2.767321960115110557e-01,1.130245564459364396e+06,1.505425487275999230e-01,2.791675098047735615e-01
3.542211055276383125e+14,1.357003215000030139e+01,2.923025572619120105e-01,8.787562878525471315e+05,1.618071689959980075e-01,2.952411163609938716e-01
3.635226130653267500e+14,1.336003320000027728e+01,3.083870918205098288e-01,6.870959134864518419e+05,1.737266381892938194e-01,3.118855087923518288e-01
3.728241206030152500e+14,1.318003410000025788e+01,3.249756981543317491e-01,5.401721929086504970e+05,1.863092082250151771e-01,3.290940628440074400e-01
3.821256281407036250e+14,1.302003490000024044e+01,3.419821299493145950e-01,4.273273206151204649e+05,1.995022425927789333e-01,3.467808985040523595e-01
3.914271356783921250e+14,1.288003560000022496e+01,3.593822885740753370e-01,3.401472913631643169e+05,2.132979205008012913e-01,3.649241676150999369e-01
4.007286432160805625e+14,1.276003620000021144e+01,3.771416312682581706e-01,2.723812747147217742e+05,2.276744872332606695e-01,3.834910601665567631e-01
4.100301507537690000e+14,1.266003670000019987e+01,3.952320271440939448e-01,2.194231914052017964e+05,2.426180176829052515e-01,4.024549909384146362e-01
4.193316582914575000e+14,1.257003715000018929e+01,4.136372480540685403e-01,1.777610716823143302e+05,2.581198379169041268e-01,4.218017856848371161e-01
4.286331658291459375e+14,1.249003755000017968e+01,4.323457021279684120e-01,1.447559683411846636e+05,2.741738394812539004e-01,4.415220306679635276e-01
4.379346733668343750e+14,1.242003790000017283e+01,4.513551658565752023e-01,1.184721847172495618e+05,2.907843151957656413e-01,4.616161967167645708e-01
4.472361809045228125e+14,1.236003820000016518e+01,4.706365656378504458e-01,9.742990776682968135e+04,3.079287674437631295e-01,4.820563294260137854e-01
4.565376884422112500e+14,1.230003850000015930e+01,4.901650337679774871e-01,8.050539896686174325e+04,3.255902449001032428e-01,5.028186647452106417e-01
4.658391959798997500e+14,1.226003870000015539e+01,5.099053067618553037e-01,6.683398073898644361e+04,3.437354560401046366e-01,5.238681077539499853e-01
4.751407035175881875e+14,1.221003895000014872e+01,5.298948435999581985e-01,5.570773694222145423e+04,3.624026694295846562e-01,5.452470563324878228e-01
4.844422110552766250e+14,1.218003910000014578e+01,5.501349759750226998e-01,4.661163243927698932e+04,3.815973872903750119e-01,5.669595626216270556e-01
4.937437185929651250e+14,1.215003925000014284e+01,5.705121982355383370e-01,3.916969802447301481e+04,4.012058374486877632e-01,5.888862866888153746e-01
5.030452261306535000e+14,1.212003940000013991e+01,5.909964440963545451e-01,3.306106000647202018e+04,4.212034289430716671e-01,6.109960990839087280e-01
5.123467336683420000e+14,1.209003955000013519e+01,6.115838620434032036e-01,2.801744633980579238e+04,4.415748362496605406e-01,6.332867818646524816e-01
5.216482412060304375e+14,1.207003965000013324e+01,6.322427832753007015e-01,2.383907532250357326e+04,4.622866744971005359e-01,6.557250591968118991e-01
5.309497487437188750e+14,1.205003975000013128e+01,6.530608038009522165e-01,2.034739178906851521e+04,4.834323032232451522e-01,6.784076811365005177e-01
5.402512562814073125e+14,1.203003985000012932e+01,6.740366484204889375e-01,1.741741090581107710e+04,5.050003681138712786e-01,7.013355681762085680e-01
5.495527638190958125e+14,1.202003990000012834e+01,6.950197280597104621e-01,1.496593380665617042e+04,5.268341242182200679e-01,7.243454136537427202e-01
5.588542713567842500e+14,1.200004000000012638e+01,7.159822949051284358e-01,1.290868611674863860e+04,5.489007738458816510e-01,7.474073045657344538e-01
5.681557788944727500e+14,1.199004005000012540e+01,7.368979835815406831e-01,1.117238395108677832e+04,5.711511915844702525e-01,7.704929842262955297e-01
5.774572864321611250e+14,1.198004010000012265e+01,7.580503221986841789e-01,9.687322710780263151e+03,5.939087689005110304e-01,7.939157777762682056e-01
5.867587939698496250e+14,1.197004015000012167e+01,7.791089844562480993e-01,8.429225396880057815e+03,6.167936755961518358e-01,8.173124210195141792e-01
5.960603015075380000e+14,1.196004020000012069e+01,8.000302927023548172e-01,7.361691505439639513e+03,6.397491078532686615e-01,8.406336817156064845e-01
6.053618090452265000e+14,1.195004025000011971e+01,8.209973745111667220e-01,6.443402908896755434e+03,6.629751423942972233e-01,8.640834476395674590e-01
6.146633165829150000e+14,1.194004030000011873e+01,8.419922937402638530e-01,5.652298126827676242e+03,6.864437623105732467e-01,8.876429322568724078e-01
6.239648241206033750e+14,1.193004035000011775e+01,8.627984806822048824e-01,4.976696438197166572e+03,7.099132102697106594e-01,9.110686348119066968e-01
6.332663316582918750e+14,1.193004035000011775e+01,8.835409205330283511e-01,4.392197928732370201e+03,7.334962845085624128e-01,9.345015862299077547e-01
6.425678391959802500e+14,1.192004040000011678e+01,9.043335903047400315e-01,3.882909194215201751e+03,7.573331283314984619e-01,9.580702835348897661e-01
6.518693467336687500e+14,1.191004045000011580e+01,9.248572573774728189e-01,3.444576403420602674e+03,7.810411404663876178e-01,9.814126776039888700e-01
6.611708542713572500e+14,1.191004045000011580e+01,9.453513462836521386e-01,3.061648955546364050e+03,8.048866120890991738e-01,1.004800661122763561e+00
6.704723618090456250e+14,1.190004050000011482e+01,9.657391941593419515e-01,2.727034061562201714e+03,8.287684512216085819e-01,1.028146626476419856e+00
6.797738693467341250e+14,1.190004050000011482e+01,9.859324775140423380e-01,2.435740049483280927e+03,8.525950924950042031e-01,1.051347709526991858e+00
6.890753768844225000e+14,1.189004055000011384e+01,1.005996647935307076e+00,2.179940268355567241e+03,8.764135428358400537e-01,1.074478601820924695e+00
6.983768844221110000e+14,1.188004060000011286e+01,1.026023099115690007e+00,1.954206732366361393e+03,9.003261459304638947e-01,1.097645629836139003e+00
7.076783919597995000e+14,1.188004060000011286e+01,1.045788643726339950e+00,1.756514872266066050e+03,9.240757405977365613e-01,1.120587595081617760e+00
7.169798994974880000e+14,1.187004065000011188e+01,1.065350337455970076e+00,1.581986451393707284e+03,9.476911145513186030e-01,1.143370881774722569e+00
7.262814070351763750e+14,1.187004065000011188e+01,1.084911631263892673e+00,1.426703024800265212e+03,9.714485767828796581e-01,1.166230895656708677e+00
7.355829145728647500e+14,1.186004070000011090e+01,1.104147798188230833e+00,1.289910925404045429e+03,9.949121224518796547e-01,1.188787895119407301e+00
7.448844221105532500e+14,1.185004075000010815e+01,1.123215480679214062e+00,1.168420436914698939e+03,1.018277051996889560e+00,1.211223226461754399e+00
7.541859296482417500e+14,1.185004075000010815e+01,1.142206294907324393e+00,1.059531371932596812e+03,1.041643197967129453e+00,1.233643856141610096e+00
7.634874371859302500e+14,1.184004080000010717e+01,1.160790815363000439e+00,9.637452793937774231e+02,1.064623682663801363e+00,1.255657968850722117e+00
7.727889447236186250e+14,1.183004085000010619e+01,1.179424520718192371e+00,8.768586114638560502e+02,1.087726992673573312e+00,1.277807506314823538e+00
7.820904522613070000e+14,1.183004085000010619e+01,1.197665242623890958e+00,7.998799017638708619e+02,1.110430859036124707e+00,1.299561798899835141e+00
7.913919597989955000e+14,1.182004090000010521e+01,1.215775934833023708e+00,7.305621388788191553e+02,1.133032101503979483e+00,1.321235285787648150e+00
8.006934673366840000e+14,1.181004095000010423e+01,1.233668131465994522e+00,6.684258302716136768e+02,1.155444094015638523e+00,1.342717846335854448e+00
8.099949748743723750e+14,1.181004095000010423e+01,1.251277662331512719e+00,6.127124480278877172e+02,1.177553672085954739e+00,1.363932452826385200e+00
8.192964824120608750e+14,1.180004100000010325e+01,1.268775864932321973e+00,5.621565739109008746e+02,1.199570429799804439e+00,1.385083659794184241e+00
8.285979899497493750e+14,1.179004105000010227e+01,1.285883150110975093e+00,5.169973937387136402e+02,1.221144270968323786e+00,1.405831846389798523e+00
8.378994974874377500e+14,1.178004110000010130e+01,1.302959233878097978e+00,4.756936242135935800e+02,1.242729755944847581e+00,1.426609769678667927e+00
8.472010050251262500e+14,1.177004115000010032e+01,1.319618403184387168e+00,4.386833904632349004e+02,1.263806488650581761e+00,1.446949044232456183e+00
8.565025125628146250e+14,1.176004120000009934e+01,1.336233164313015642e+00,4.048142588295721112e+02,1.284874215845364542e+00,1.467299582407269876e+00
8.658040201005031250e+14,1.176004120000009934e+01,1.352483081807239085e+00,3.742004486739325557e+02,1.305476337373134399e+00,1.487270332963168462e+00
8.751055276381916250e+14,1.175004125000009836e+01,1.368542653095699446e+00,3.463428128641074863e+02,1.325866677072501831e+00,1.507071770564573976e+00
8.844070351758800000e+14,1.174004130000009738e+01,1.384389169863818436e+00,3.209375061793246573e+02,1.346000539972822985e+00,1.526673636913423282e+00
8.937085427135685000e+14,1.173004135000009640e+01,1.399927170283013389e+00,2.979102717929381470e+02,1.365763267197978470e+00,1.545955164831779527e+00
9.030100502512568750e+14,1.172004140000009365e+01,1.415334348538869413e+00,2.766936504502554044e+02,1.385331461435191258e+00,1.565138978662318214e+00
9.123115577889453750e+14,1.171004145000009267e+01,1.430340988750670395e+00,2.575077914506883303e+02,1.404401345225706477e+00,1.583882960257596562e+00
9.216130653266338750e+14,1.170004150000009169e+01,1.445367585600341398e+00,2.396786309617153847e+02,1.423507316825769919e+00,1.602709568611107027e+00
9.309145728643222500e+14,1.169004155000009071e+01,1.459894483071661142e+00,2.235624896512418900e+02,1.441929030769152797e+00,1.620973424168409505e+00
9.402160804020107500e+14,1.168004160000008973e+01,1.474381190951354448e+00,2.086030928328304981e+02,1.460302638657670293e+00,1.639242086699149947e+00
9.495175879396992500e+14,1.166004170000008777e+01,1.488499532708677631e+00,1.949602359139628334e+02,1.478187924759918337e+00,1.657102332880114437e+00
9.588190954773876250e+14,1.165004175000008679e+01,1.502435979276364630e+00,1.823613982393168556e+02,1.495804370866724353e+00,1.674789577497287185e+00
9.681206030150761250e+14,1.164004180000008581e+01,1.516149564174468445e+00,1.707688392362936725e+02,1.513135734754859518e+00,1.692245814217851141e+00
9.774221105527645000e+14,1.163004185000008484e+01,1.529537671189799219e+00,1.601414665808426889e+02,1.529997050545563342e+00,1.709344220649877455e+00
9.867236180904530000e+14,1.162004190000008386e+01,1.542845293690502162e+00,1.502116915116677944e+02,1.546739206148968426e+00,1.726390387139379978e+00
9.960251256281415000e+14,1.161004195000008288e+01,1.555687734504356490e+00,1.412021146498329927e+02,1.562852259918817044e+00,1.742890850153191895e+00
1.005326633165829875e+15,1.159004205000007914e+01,1.568545229718964373e+00,1.326821451510526231e+02,1.578906564226549403e+00,1.759464303228884363e+00
1.014628140703518375e+15,1.158004210000007816e+01,1.580999003861530916e+00,1.249402363055459659e+02,1.594462025877128486e+00,1.775563283664989722e+00
1.023929648241206750e+15,1.157004215000007719e+01,1.593371180942990017e+00,1.176494471999332774e+02,1.609832821670124980e+00,1.791607313249406142e+00
1.033231155778895250e+15,1.156004220000007621e+01,1.605379930459071680e+00,1.109579334474769468e+02,1.624692955305572895e+00,1.807227260796009594e+00
1.042532663316583750e+15,1.154004230000007425e+01,1.617249268210265489e+00,1.047053805682283496e+02,1.639332161210501848e+00,1.822710564903101238e+00
1.051834170854272125e+15,1.153004235000007327e+01,1.628880215443600177e+00,9.889874964326327245e+01,1.653644553802181560e+00,1.837924977042622476e+00
1.061135678391960625e+15,1.152004240000007229e+01,1.640225822866859806e+00,9.352292305556548513e+01,1.667491192158644386e+00,1.852815076531013849e+00
1.070437185929649000e+15,1.150004250000007033e+01,1.651460188459563661e+00,8.846346653406763494e+01,1.681183259884925008e+00,1.867597989396101887e+00
1.079738693467337500e+15,1.149004255000006935e+01,1.662310089223286491e+00,8.381597674880585203e+01,1.694305067279358257e+00,1.881919305629771832e+00
1.089040201005026000e+15,1.148004260000006838e+01,1.673141852803988749e+00,7.940214571562835033e+01,1.707358916410943728e+00,1.896254571979166803e+00
1.098341708542714375e+15,1.146004270000006464e+01,1.683582990491599762e+00,7.534597812236704328e+01,1.719850296055995154e+00,1.910115585060112142e+00
1.107643216080402875e+15,1.145004275000006366e+01,1.693973535276934506e+00,7.149469989020867899e+01,1.732209853011128287e+00,1.923947461032481376e+00
1.116944723618091250e+15,1.143004285000006170e+01,1.704034327380318903e+00,6.793580162390463784e+01,1.744109085411494897e+00,1.937376950592676561e+00
1.126246231155779750e+15,1.142004290000006073e+01,1.713968456877408064e+00,6.457479007986685815e+01,1.755764903544393185e+00,1.950677400251630500e+00
1.135547738693468250e+15,1.141004295000005975e+01,1.723656473458269112e+00,6.144349363235211570e+01,1.767067009841720049e+00,1.963681476823840644e+00
