rhoc,R,M,Lambda,I,Mb
1.144849246231156500e+15,1.139004305000005779e+01,1.733134055244586191e+00,5.850156174533528031e+01,1.778018137921134167e+00,1.976440885973592021e+00
1.154150753768845000e+15,1.138004310000005681e+01,1.742453024730050926e+00,5.573157394804992748e+01,1.788710992683368861e+00,1.989019510071565966e+00
1.163452261306533500e+15,1.136004320000005485e+01,1.751497361794849716e+00,5.315040375706310272e+01,1.799006333895166954e+00,2.001260705705819376e+00
1.172753768844222000e+15,1.135004325000005387e+01,1.760511648648634964e+00,5.068439478950681121e+01,1.809193425814954903e+00,2.013490310341907286e+00
1.182055276381910500e+15,1.133004335000005014e+01,1.769181267470065100e+00,4.839360595708371449e+01,1.818857440895081501e+00,2.025291776356071605e+00
1.191356783919599000e+15,1.132004340000004916e+01,1.777645623765005567e+00,4.624754936494073831e+01,1.828232397426785782e+00,2.036839975963214311e+00
1.200658291457287500e+15,1.130004350000004720e+01,1.786068978194987666e+00,4.419341114980399254e+01,1.837468267795357768e+00,2.048361780434668322e+00
1.209959798994976000e+15,1.129004355000004622e+01,1.794184580905475279e+00,4.228385355216610009e+01,1.846267649253514387e+00,2.059490043245226776e+00
1.219261306532664250e+15,1.127004365000004427e+01,1.802099475255328542e+00,4.048250285024578687e+01,1.854743889833840642e+00,2.070376771429342622e+00
1.228562814070352750e+15,1.126004370000004329e+01,1.809964338766783420e+00,3.875768037050232806e+01,1.863072907940942047e+00,2.081219529751883179e+00
1.237864321608041000e+15,1.124004380000004133e+01,1.817552325636741184e+00,3.714817641643760027e+01,1.871021024432653501e+00,2.091706012400566639e+00
1.247165829145729500e+15,1.123004385000004035e+01,1.824937177615672645e+00,3.563429344368005758e+01,1.878658151212249550e+00,2.101937195052578922e+00
1.256467336683418000e+15,1.121004395000003662e+01,1.832264033493090638e+00,3.417662756682726410e+01,1.886111780681443362e+00,2.112115451271895150e+00
1.265768844221106500e+15,1.119004405000003466e+01,1.839326373629871503e+00,3.281630093369177104e+01,1.893194522423143900e+00,2.121952504201164658e+00
1.275070351758795000e+15,1.118004410000003368e+01,1.846216826171937386e+00,3.152831194425535344e+01,1.900005547118730931e+00,2.131571402300540097e+00
1.284371859296483500e+15,1.116004420000003172e+01,1.853064316128942624e+00,3.029279861080188141e+01,1.906715530979316675e+00,2.141148052129725698e+00
1.293673366834172000e+15,1.115004425000003074e+01,1.859632372268038125e+00,2.913173604525088223e+01,1.912996238950092076e+00,2.150361772393676763e+00
1.302974874371860500e+15,1.113004435000002879e+01,1.866057113666199863e+00,2.803245464638104067e+01,1.919049509509709317e+00,2.159397076074509148e+00
1.312276381909548750e+15,1.112004440000002781e+01,1.872403480666403830e+00,2.697792430459574575e+01,1.924927481619339131e+00,2.168340503677362641e+00
1.321577889447237250e+15,1.110004450000002585e+01,1.878510980058735180e+00,2.598815036210207907e+01,1.930466437961134929e+00,2.176968961079347231e+00
1.330879396984925750e+15,1.108004460000002211e+01,1.884451153252905131e+00,2.504651745497237414e+01,1.935721186117812298e+00,2.185383280424489261e+00
1.340180904522614000e+15,1.107004465000002114e+01,1.890336319994560865e+00,2.414254517330498118e+01,1.940849949131973506e+00,2.193733787119636514e+00
1.349482412060302500e+15,1.105004475000001918e+01,1.896005340630060099e+00,2.328903945039984791e+01,1.945681669660957791e+00,2.201797640456942595e+00
1.358783919597991000e+15,1.104004480000001820e+01,1.901524846959691928e+00,2.247671147603967512e+01,1.950242034317303030e+00,2.209669194578421259e+00
1.368085427135679500e+15,1.102004490000001624e+01,1.906970438788513578e+00,2.169721324938574369e+01,1.954660811469262738e+00,2.217449031156025985e+00
1.377386934673368000e+15,1.101004495000001526e+01,1.912211215347283444e+00,2.096227648432893176e+01,1.958799925825421839e+00,2.224953407377309844e+00
1.386688442211056500e+15,1.099004505000001330e+01,1.917326085568275440e+00,2.025931205304997818e+01,1.962712617552175187e+00,2.232294980849927502e+00
1.395989949748744750e+15,1.097004515000001135e+01,1.922352310404183307e+00,1.958429516317452368e+01,1.966452893416176240e+00,2.239519352002104835e+00
1.405291457286433250e+15,1.096004520000001037e+01,1.927194050475824927e+00,1.894457364177197789e+01,1.969940045250985206e+00,2.246501427022814301e+00
1.414592964824121750e+15,1.094004530000000663e+01,1.931906085008443963e+00,1.833397228092907483e+01,1.973203888971008624e+00,2.253309246153710532e+00
1.423894472361810250e+15,1.093004535000000566e+01,1.936542515456357583e+00,1.774428933581149082e+01,1.976309172367403111e+00,2.260019374277761450e+00
1.433195979899498750e+15,1.091004545000000370e+01,1.940982961316556343e+00,1.718892102592625903e+01,1.979136912968270767e+00,2.266463953031747192e+00
1.442497487437187000e+15,1.089004555000000174e+01,1.945340530994883688e+00,1.665581236633697415e+01,1.981832747352158641e+00,2.272796614312555974e+00
1.451798994974875500e+15,1.088004560000000076e+01,1.949600662870984102e+00,1.614204080219471749e+01,1.984340677383733542e+00,2.279000555538298389e+00
1.461100502512564000e+15,1.086004569999999880e+01,1.953684605466729396e+00,1.565586077974939982e+01,1.986607380556365543e+00,2.284956485981690211e+00
1.470402010050252500e+15,1.085004574999999782e+01,1.957678298859776511e+00,1.518679986943533500e+01,1.988698532965081922e+00,2.290804799809473824e+00
1.479703517587941000e+15,1.083004584999999409e+01,1.961590928801718370e+00,1.473693849089530872e+01,1.990659855317792992e+00,2.296535433645510604e+00
1.489005025125629250e+15,1.081004594999999213e+01,1.965340636719753675e+00,1.430820546463871068e+01,1.992394694974094049e+00,2.302040506893783700e+00
1.498306532663317750e+15,1.080004599999999115e+01,1.968997007056970672e+00,1.389734015414769885e+01,1.993969095992639939e+00,2.307419481318409460e+00
1.507608040201006250e+15,1.078004609999998920e+01,1.972551078660179202e+00,1.349876907031603324e+01,1.995331869317796825e+00,2.312662121958026340e+00
1.516909547738694750e+15,1.077004614999998822e+01,1.975985495401088476e+00,1.312290022364195252e+01,1.996583580895664234e+00,2.317731010542436909e+00
1.526211055276383250e+15,1.075004624999998626e+01,1.979321296675697894e+00,1.275802696659618540e+01,1.997630706565467262e+00,2.322668467379030766e+00
1.535512562814071500e+15,1.074004629999998528e+01,1.982584030997491364e+00,1.240783812459449820e+01,1.998575506957439796e+00,2.327501220300354667e+00
1.544814070351760000e+15,1.072004639999998332e+01,1.985692103331236025e+00,1.207537730786165042e+01,1.999296264117555344e+00,2.332116277542669369e+00
1.554115577889448500e+15,1.070004649999997959e+01,1.988737722919096784e+00,1.175207350205632295e+01,1.999898136507621160e+00,2.336650899679090454e+00
1.563417085427137000e+15,1.069004654999997861e+01,1.991689150635743921e+00,1.144029696181058142e+01,2.000338165809074198e+00,2.341050973377297062e+00
1.572718592964825500e+15,1.067004664999997665e+01,1.994528703985003926e+00,1.114488152299738033e+01,2.000667249361625544e+00,2.345286527364504714e+00
1.582020100502513750e+15,1.066004669999997567e+01,1.997271147365834443e+00,1.085757445510169283e+01,2.000791289024900443e+00,2.349392850821996337e+00
1.591321608040202250e+15,1.064004679999997371e+01,1.999945076141067091e+00,1.058110206863724478e+01,2.000814261007993533e+00,2.353397598576392191e+00
1.600623115577890750e+15,1.063004684999997274e+01,2.002498885406837736e+00,1.031692785505755161e+01,2.000687442017384576e+00,2.357233380851412541e+00
1.609924623115579250e+15,1.061004694999997078e+01,2.004995401612703620e+00,1.006071447427082788e+01,2.000453269646583543e+00,2.360984901186654827e+00
1.619226130653267750e+15,1.059004704999996882e+01,2.007380762105398286e+00,9.813708075259855335e+00,2.000011222563073954e+00,2.364584203556644670e+00
1.628527638190956250e+15,1.058004709999996784e+01,2.009701132405274482e+00,9.578221130930192118e+00,1.999565440061909172e+00,2.368075648510965081e+00
1.637829145728644500e+15,1.056004719999996411e+01,2.011943830157361113e+00,9.348969481106763624e+00,1.998948164579709585e+00,2.371463678754566651e+00
1.647130653266333000e+15,1.055004724999996313e+01,2.014082677183318459e+00,9.127910014911098102e+00,1.998145086553959171e+00,2.374707875658584655e+00
1.656432160804021500e+15,1.053004734999996117e+01,2.016142515551187842e+00,8.916444757225924889e+00,1.997286878647064778e+00,2.377829777341367024e+00
1.665733668341710000e+15,1.052004739999996019e+01,2.018142203478245023e+00,8.710504972116277500e+00,1.996310680000560112e+00,2.380865043837953721e+00
1.675035175879398500e+15,1.050004749999995823e+01,2.020064172435450445e+00,8.511455155736511458e+00,1.995210617884206172e+00,2.383787732939515625e+00
1.684336683417086750e+15,1.049004754999995725e+01,2.021889943533142997e+00,8.321882588336986686e+00,1.994004258514121108e+00,2.386569953833697522e+00
1.693638190954775250e+15,1.047004764999995530e+01,2.023668662806423324e+00,8.136479437182778440e+00,1.992703036442395215e+00,2.389281077650998064e+00
1.702939698492463750e+15,1.046004769999995609e+01,2.025365314252502547e+00,7.958145731729975303e+00,1.991277603759218806e+00,2.391874645468916594e+00
1.712241206030152250e+15,1.044004779999995591e+01,2.026973896071238901e+00,7.786839967854111144e+00,1.989757919123120944e+00,2.394337262398383182e+00
1.721542713567840750e+15,1.043004784999995671e+01,2.028541767425626308e+00,7.619353861131807015e+00,1.988155334811078534e+00,2.396737593857760196e+00
1.730844221105529000e+15,1.041004794999995653e+01,2.030026704282633432e+00,7.457965671862604395e+00,1.986422097758073990e+00,2.399018226971519230e+00
1.740145728643217500e+15,1.040004799999995555e+01,2.031443681349573982e+00,7.303295917951970750e+00,1.984648731268476851e+00,2.401193927142158291e+00
1.749447236180906000e+15,1.038004809999995715e+01,2.032798298689130867e+00,7.151852596343349688e+00,1.982731959888164308e+00,2.403281340365999164e+00
1.758748743718594500e+15,1.037004814999995617e+01,2.034090709506208405e+00,7.005958556312636532e+00,1.980741733395970483e+00,2.405273816958519717e+00
1.768050251256283000e+15,1.035004824999995598e+01,2.035316130149019465e+00,6.865858064962555574e+00,1.978699196872850896e+00,2.407163610420058220e+00
1.777351758793971250e+15,1.034004829999995678e+01,2.036481792573565208e+00,6.728203347911586363e+00,1.976514787102811033e+00,2.408968738869197601e+00
1.786653266331659750e+15,1.032004839999995660e+01,2.037597642707812629e+00,6.595493185757216992e+00,1.974293987734671685e+00,2.410693434189963735e+00
1.795954773869348250e+15,1.031004844999995740e+01,2.038636237932851536e+00,6.468155826533003250e+00,1.971987789787685408e+00,2.412304808679455181e+00
1.805256281407036750e+15,1.029004854999995722e+01,2.039638274152347996e+00,6.343773974071589272e+00,1.969605128877143896e+00,2.413857285257941854e+00
1.814557788944725250e+15,1.028004859999995624e+01,2.040562190489588978e+00,6.222463363364960642e+00,1.967100199595544385e+00,2.415298607974202483e+00
1.823859296482413500e+15,1.026004869999995606e+01,2.041426113702940359e+00,6.107178729559047170e+00,1.964559886660963262e+00,2.416646240321181249e+00
1.833160804020102000e+15,1.025004874999995685e+01,2.042275464619482950e+00,5.992926693488166201e+00,1.961971138648552770e+00,2.417964702315954728e+00
1.842462311557790500e+15,1.024004879999995765e+01,2.043057238705724643e+00,5.882642226432357013e+00,1.959288010329414131e+00,2.419182112590889222e+00
1.851763819095479000e+15,1.022004889999995747e+01,2.043783847038738610e+00,5.775934057401375554e+00,1.956565696342529526e+00,2.420314403364348443e+00
1.861065326633167500e+15,1.021004894999995649e+01,2.044431744023885056e+00,5.673447390279841684e+00,1.953743428418014849e+00,2.421334813158500854e+00
1.870366834170855750e+15,1.019004904999995809e+01,2.045044253841484139e+00,5.573671344411779138e+00,1.950876367371501274e+00,2.422296445253562247e+00
1.879668341708544250e+15,1.018004909999995711e+01,2.045635619394628790e+00,5.475518119591553656e+00,1.947952628430617672e+00,2.423219068929755693e+00
1.888969849246232750e+15,1.017004914999995790e+01,2.046170781151801954e+00,5.380787486872383063e+00,1.944987751291162414e+00,2.424054954975570109e+00
1.898271356783921250e+15,1.015004924999995772e+01,2.046639470296541141e+00,5.289158158859583736e+00,1.941943630656890685e+00,2.424794427134338459e+00
1.907572864321609750e+15,1.014004929999995674e+01,2.047064321145728449e+00,5.201213645072886749e+00,1.938889249276958937e+00,2.425464063505971879e+00
1.916874371859298000e+15,1.012004939999995834e+01,2.047456095354202699e+00,5.113826931200054382e+00,1.935714159732553563e+00,2.426079459510436021e+00
1.926175879396986500e+15,1.011004944999995736e+01,2.047786340609892175e+00,5.029075432749412045e+00,1.932456406941737814e+00,2.426607729688437409e+00
1.935477386934675000e+15,1.010004949999995816e+01,2.048087671625498096e+00,4.947519903430034560e+00,1.929215627113527010e+00,2.427082638827000149e+00
1.944778894472363500e+15,1.008004959999995798e+01,2.048358674836280091e+00,4.868546691800402115e+00,1.925988387608175811e+00,2.427505201583467276e+00
1.954080402010052000e+15,1.007004964999995700e+01,2.048570685627157495e+00,4.791550971610320175e+00,1.922643023204809731e+00,2.427843245903320124e+00
1.963381909547740250e+15,1.005004974999995859e+01,2.048763362480624739e+00,4.715416885885892917e+00,1.919256727947154850e+00,2.428143188689198428e+00
1.972683417085428750e+15,1.004004979999995761e+01,2.048897299708246855e+00,4.642249131510228999e+00,1.915807938374441743e+00,2.428357378913472253e+00
1.981984924623117250e+15,1.003004984999995841e+01,2.048993773234487392e+00,4.571330885618296591e+00,1.912350380167911590e+00,2.428512413414632309e+00
1.991286432160805750e+15,1.001004994999995823e+01,2.049063869901655455e+00,4.502999847144432799e+00,1.908908930934593462e+00,2.428620588839839112e+00
2.000587939698494250e+15,1.000004999999995725e+01,2.049085756768306510e+00,4.434536893807085711e+00,1.905309470010247530e+00,2.428656219606602384e+00
2.009889447236182500e+15,9.990050049999958048e+00,2.049071361207751352e+00,4.368672185316592405e+00,1.901693962010744254e+00,2.428637138816700514e+00
2.019190954773871000e+15,9.970050149999957867e+00,2.049031075536660751e+00,4.304678393939330050e+00,1.898092225584142589e+00,2.428570910373238689e+00
2.028492462311559500e+15,9.960050199999958664e+00,2.048967022752710587e+00,4.243146093463007418e+00,1.894514177578870306e+00,2.428462196545275287e+00
2.037793969849248000e+15,9.950050249999957686e+00,2.048839916013881268e+00,4.182520233761195527e+00,1.890786587322236256e+00,2.428266284254453122e+00
2.047095477386936500e+15,9.930050349999959280e+00,2.048690483168644771e+00,4.122783656719035683e+00,1.887027237674418823e+00,2.428028508878000036e+00
2.056396984924625000e+15,9.920050399999958302e+00,2.048520517528315210e+00,4.065374379560135587e+00,1.883295048244118863e+00,2.427752533882772124e+00
2.065698492462313250e+15,9.910050449999959099e+00,2.048313396835738764e+00,4.009390148924500963e+00,1.879540252509651621e+00,2.427421312381696783e+00
2.075000000000001750e+15,9.900050499999958120e+00,2.048081122049139058e+00,3.955478757198279016e+00,1.875795293005363185e+00,2.427045782212530867e+00
