rhoc,M,R,Lambda,I,Mb
2.240000000000000000e+14,1.227144338365170895e-01,2.000000000000101963e+01,1.113375604030441195e+08,6.122117252706853890e-02,1.225792621370371538e-01
2.313829145728643125e+14,1.270957362988991146e-01,2.000000000000101963e+01,8.864375131436455250e+07,6.270337023454539138e-02,1.270046562471470186e-01
2.387658291457286562e+14,1.352594158323009721e-01,2.000000000000101963e+01,6.006865091688907892e+07,6.580577448767292725e-02,1.352599996529178505e-01
2.461487437185929688e+14,1.444139343334281123e-01,2.000000000000101963e+01,4.077757801089815795e+07,6.978482096089884401e-02,1.445307537104460471e-01
2.535316582914572812e+14,1.537818133055141034e-01,1.995000025000101473e+01,2.869384999446368217e+07,7.429406143753475300e-02,1.540318081162732056e-01
2.609145728643216250e+14,1.632084941620638163e-01,1.872000640000087657e+01,2.090260019291289896e+07,7.917803262601703918e-02,1.636069180118364108e-01
2.682974874371859375e+14,1.725832517034268654e-01,1.778001110000077034e+01,1.569851859296214581e+07,8.430835962040075793e-02,1.731436201289309751e-01
2.756804020100502500e+14,1.818309502873657335e-01,1.704001480000068725e+01,1.210341070913475379e+07,8.958954422664787420e-02,1.825651060339937848e-01
2.830633165829145625e+14,1.909005036626014451e-01,1.645001775000062239e+01,9.546039793312501162e+06,9.494915205892989762e-02,1.918186733490250817e-01
2.904462311557788750e+14,1.997537459352214106e-01,1.596002020000056909e+01,7.678159314541596919e+06,1.003260800453292245e-01,2.008647546708162979e-01
2.978291457286432500e+14,2.083702899403562236e-01,1.556002220000052283e+01,6.282491382960481569e+06,1.056798993518590912e-01,2.096814838904808576e-01
3.052120603015075000e+14,2.227992653518913180e-01,1.501002495000046189e+01,4.588381793381924741e+06,1.149054668439662003e-01,2.244731043771824308e-01
3.125949748743718750e+14,2.382470670984974670e-01,1.455002725000041153e+01,3.366817952604806982e+06,1.251842365864597462e-01,2.403455246170208282e-01
3.199778894472361875e+14,2.536618433325715238e-01,1.418002910000036998e+01,2.530792402525417507e+06,1.358448594874485660e-01,2.562208285465231161e-01
3.273608040201005000e+14,2.689210446507970254e-01,1.389003055000033626e+01,1.945098048990115756e+06,1.467699315192493859e-01,2.719719447132695755e-01
3.347437185929648125e+14,2.839417140817169782e-01,1.365003175000031099e+01,1.525221382812210824e+06,1.578608499073732852e-01,2.875117970306603765e-01
3.421266331658291250e+14,2.986661523156677323e-01,1.346003270000028884e+01,1.217676016754486132e+06,1.690343624024947533e-01,3.027790006076536145e-01
3.495095477386935000e+14,3.130537603226328791e-01,1.330003350000027140e+01,9.879120255387015641e+05,1.802199303842010047e-01,3.177294368046082451e-01
3.568924623115577500e+14,3.270766274471599289e-01,1.316003420000025592e+01,8.130200139614604414e+05,1.913563928406485648e-01,3.323320342770405000e-01
3.642753768844221250e+14,3.407236525803244986e-01,1.305003475000024338e+01,6.777891801000921987e+05,2.024030104417570974e-01,3.465729826588052620e-01
3.716582914572864375e+14,3.624911738845852938e-01,1.290003550000022692e+01,5.142455563204676146e+05,2.204457503360106319e-01,3.693483216731098251e-01
3.790412060301507500e+14,3.853554224884774837e-01,1.277003615000021242e+01,3.915154807155274902e+05,2.400162858981376157e-01,3.933495493794011977e-01
3.864241206030150625e+14,4.079619776799401354e-01,1.267003665000020085e+01,3.036889892995228874e+05,2.599920266213134878e-01,4.171584488669320412e-01
3.938070351758793750e+14,4.302008605595673552e-01,1.259003705000019124e+01,2.396967104084098537e+05,2.802326280099913802e-01,4.406560534345739799e-01
4.011899497487437500e+14,4.519954829138066454e-01,1.253003735000018537e+01,1.922336120583933371e+05,3.006134058134787845e-01,4.637575847562079856e-01
4.085728643216080000e+14,4.732960785410553761e-01,1.248003760000017870e+01,1.564183643689642195e+05,3.210310751448040012e-01,4.864060339177751491e-01
4.159557788944723750e+14,4.940606327366478534e-01,1.244003780000017478e+01,1.289661362211477535e+05,3.413836268578142596e-01,5.085522399322941478e-01
4.233386934673366875e+14,5.142763463266754043e-01,1.241003795000017185e+01,1.076113471017711709e+05,3.616055829776796404e-01,5.301778422164353799e-01
4.307216080402010000e+14,5.339286705693285784e-01,1.238003810000016891e+01,9.077315944603925163e+04,3.816280394389476305e-01,5.512626911142047836e-01
4.381045226130653125e+14,5.600551175145720428e-01,1.235003825000016420e+01,7.298891010961998836e+04,4.087915161113622187e-01,5.793882240434378161e-01
4.454874371859296250e+14,5.865798321283758332e-01,1.233003835000016224e+01,5.901788682814854837e+04,4.370284236174808989e-01,6.080511434906221702e-01
4.528703517587940000e+14,6.124989205053797958e-01,1.232003840000016126e+01,4.833849792503433127e+04,4.652636251073300477e-01,6.361648375097245234e-01
4.602532663316582500e+14,6.377643126547390962e-01,1.231003845000016028e+01,4.006495559814517037e+04,4.933792373061094416e-01,6.636701265664588512e-01
4.676361809045226250e+14,6.623510931391032308e-01,1.231003845000016028e+01,3.357585085150647501e+04,5.212851747520547141e-01,6.905324388984077633e-01
4.750190954773869375e+14,6.862447478204655171e-01,1.230003850000015930e+01,2.842233340130736178e+04,5.488976117341094474e-01,7.167290927509815113e-01
4.824020100502512500e+14,7.094379350991877331e-01,1.230003850000015930e+01,2.428361328980400867e+04,5.761454032944054449e-01,7.422449446598092804e-01
4.897849246231155625e+14,7.319339472916849276e-01,1.230003850000015930e+01,2.092604187751144855e+04,6.029740995962271644e-01,7.670768427520400223e-01
4.971678391959798750e+14,7.537417815018524481e-01,1.231003845000016028e+01,1.817258161463151191e+04,6.293394927192237365e-01,7.912282676095994116e-01
5.045507537688442500e+14,7.827512527253823738e-01,1.231003845000016028e+01,1.513435336349965655e+04,6.649515736904239027e-01,8.234768011234879781e-01
5.119336683417085000e+14,8.120046792840175387e-01,1.232003840000016126e+01,1.265160042933411933e+04,7.015254088831092139e-01,8.561351255875812027e-01
5.193165829145728750e+14,8.404621391635844763e-01,1.232003840000016126e+01,1.067819776003665174e+04,7.377441636192686447e-01,8.880388570782500324e-01
5.266994974874371875e+14,8.681025442300185357e-01,1.233003835000016224e+01,9.094265129651934330e+03,7.735171122686521628e-01,9.191539512297201009e-01
5.340824120603015000e+14,8.949199636053484230e-01,1.234003830000016322e+01,7.810726571725199392e+03,8.087700492253824258e-01,9.494640908586643446e-01
5.414653266331658125e+14,9.209182306009791041e-01,1.235003825000016420e+01,6.761054335588277354e+03,8.434445166186644860e-01,9.789639150065628792e-01
5.488482412060301250e+14,9.461016730846959488e-01,1.236003820000016518e+01,5.895073476329687765e+03,8.774798615085135367e-01,1.007648967462383194e+00
5.562311557788944375e+14,9.704817840553550123e-01,1.237003815000016793e+01,5.174850902967812544e+03,9.108313756453172427e-01,1.035523648549432352e+00
5.636140703517587500e+14,9.940782468171545094e-01,1.238003810000016891e+01,4.571035032753901760e+03,9.434714284741611001e-01,1.062601855193078704e+00
5.709969849246231250e+14,1.024935708471440554e+00,1.239003805000016989e+01,3.897616354156120906e+03,9.866848404225071478e-01,1.098161884984097725e+00
5.783798994974875000e+14,1.055811840176428484e+00,1.240003800000017087e+01,3.333979441863114516e+03,1.030569364640369745e+00,1.133911520119482041e+00
5.857628140703517500e+14,1.085731717466264401e+00,1.241003795000017185e+01,2.874097161458872961e+03,1.073714592783506339e+00,1.168715964242129424e+00
5.931457286432160000e+14,1.114703483026088460e+00,1.242003790000017283e+01,2.495922547395060519e+03,1.116074140381102531e+00,1.202570460301296773e+00
6.005286432160803750e+14,1.142728158839031671e+00,1.243003785000017380e+01,2.182469232456845020e+03,1.157576265970089002e+00,1.235464088274231376e+00
6.079115577889447500e+14,1.169828176374501982e+00,1.245003775000017576e+01,1.920681485616524014e+03,1.198189910788884260e+00,1.267410663440881047e+00
6.152944723618090000e+14,1.196008534694434688e+00,1.245003775000017576e+01,1.700386475906661417e+03,1.237850698550199580e+00,1.298404944796368143e+00
6.226773869346733750e+14,1.221310080108379603e+00,1.246003770000017674e+01,1.513849373349263487e+03,1.276574852853082476e+00,1.328483178438790047e+00
6.300603015075377500e+14,1.245738473601740059e+00,1.247003765000017772e+01,1.354851767598840297e+03,1.314299241644588889e+00,1.357642779441240455e+00
6.374432160804020000e+14,1.276600436384775383e+00,1.248003760000017870e+01,1.179562630322905079e+03,1.362435404551495921e+00,1.394650986423785488e+00
6.448261306532662500e+14,1.307212218743282195e+00,1.249003755000017968e+01,1.030099745271029406e+03,1.410760645501545785e+00,1.431543636208719716e+00
6.522090452261306250e+14,1.336741025395220328e+00,1.250003750000018243e+01,9.053550605331354291e+02,1.457900628944182708e+00,1.467308800499171006e+00
6.595919597989950000e+14,1.365223332569348358e+00,1.251003745000018341e+01,8.004906837749651913e+02,1.503863815950197358e+00,1.501973149411177433e+00
6.669748743718592500e+14,1.392698433491096788e+00,1.252003740000018439e+01,7.118128223171822810e+02,1.548662512025161364e+00,1.535568322907369998e+00
6.743577889447236250e+14,1.419176708826241029e+00,1.252003740000018439e+01,6.363243259024197869e+02,1.592235346582564270e+00,1.568094021616621703e+00
6.817407035175880000e+14,1.444692143357566572e+00,1.253003735000018537e+01,5.716302505821336126e+02,1.634577748527520136e+00,1.599578649569235012e+00
6.891236180904522500e+14,1.469284639982435525e+00,1.253003735000018537e+01,5.159641029814383728e+02,1.675716661148300979e+00,1.630057617828716943e+00
6.965065326633165000e+14,1.492972159390772546e+00,1.254003730000018635e+01,4.677530468722974319e+02,1.715612030069179506e+00,1.659542839688282978e+00
7.038894472361808750e+14,1.520990142082016439e+00,1.254003730000018635e+01,4.168057705937606556e+02,1.763148069095408887e+00,1.694580698618832093e+00
7.112723618090452500e+14,1.548473553881992482e+00,1.255003725000018733e+01,3.725066436557024758e+02,1.810165096451930022e+00,1.729121878703632431e+00
7.186552763819095000e+14,1.574896779049037576e+00,1.255003725000018733e+01,3.345809017271930088e+02,1.855712565907509104e+00,1.762493437628707582e+00
7.260381909547738750e+14,1.600311747741165247e+00,1.255003725000018733e+01,3.019241743506046305e+02,1.899850410752133012e+00,1.794743241402322331e+00
7.334211055276382500e+14,1.624756242922923644e+00,1.256003720000018831e+01,2.736507054041662741e+02,1.942591517667185963e+00,1.825904637196985147e+00
7.408040201005025000e+14,1.648253849177997665e+00,1.256003720000018831e+01,2.490536618416739714e+02,1.983916696115697320e+00,1.855994846163482093e+00
7.481869346733667500e+14,1.670840023484443604e+00,1.256003720000018831e+01,2.275476611767164172e+02,2.023843612001475556e+00,1.885046647946065246e+00
7.555698492462311250e+14,1.692569489107449199e+00,1.256003720000018831e+01,2.086702504224758741e+02,2.062450093513890970e+00,1.913116321089686211e+00
7.629527638190955000e+14,1.713465030370862285e+00,1.256003720000018831e+01,1.920012405406637299e+02,2.099724982116846661e+00,1.940224176884769447e+00
7.703356783919597500e+14,1.737359526789787445e+00,1.256003720000018831e+01,1.745925369592710297e+02,2.142518901612980198e+00,1.971362086578402062e+00
7.777185929648241250e+14,1.760648117841406624e+00,1.256003720000018831e+01,1.591660181341212592e+02,2.184418448165712956e+00,2.001853633456964321e+00
7.851015075376885000e+14,1.782994072064618907e+00,1.255003725000018733e+01,1.456461088201294274e+02,2.224789590557131547e+00,2.031246031459450929e+00
7.924844221105527500e+14,1.804434221257203763e+00,1.255003725000018733e+01,1.337558630024223021e+02,2.263657301326686966e+00,2.059573335506908354e+00
7.998673366834170000e+14,1.825019227941059974e+00,1.255003725000018733e+01,1.232510128893031833e+02,2.301103115194995219e+00,2.086888920481204224e+00
8.072502512562813750e+14,1.844777840310906081e+00,1.254003730000018635e+01,1.139344016302824940e+02,2.337135503164902595e+00,2.113220030148186268e+00
8.146331658291457500e+14,1.863744853483816799e+00,1.254003730000018635e+01,1.056414342244833193e+02,2.371793354212451188e+00,2.138600983556214530e+00
8.220160804020100000e+14,1.881971250912380489e+00,1.254003730000018635e+01,9.822695576343812718e+01,2.405166770279904664e+00,2.163089598921206669e+00
8.293989949748743750e+14,1.899461349261620358e+00,1.253003735000018537e+01,9.158326910412628763e+01,2.437204796197756984e+00,2.186684371661032689e+00
8.367819095477386250e+14,1.919153473915349739e+00,1.253003735000018537e+01,8.461590170107433551e+01,2.473307767614577823e+00,2.213362185113545433e+00
8.441648241206030000e+14,1.938278340955713608e+00,1.252003740000018439e+01,7.833606820005957161e+01,2.508412199215232619e+00,2.239383344077690463e+00
8.515477386934672500e+14,1.956595798056579349e+00,1.251003745000018341e+01,7.273607375832924049e+01,2.542043550229670323e+00,2.264414062368048430e+00
8.589306532663316250e+14,1.974158316508922928e+00,1.250003750000018243e+01,6.772670327107465482e+01,2.574305908288783584e+00,2.288511685604562196e+00
8.663135678391960000e+14,1.991001378416412004e+00,1.250003750000018243e+01,6.322735198749433039e+01,2.605246635413136502e+00,2.311714374321907073e+00
8.736964824120602500e+14,2.007143498425142170e+00,1.249003755000017968e+01,5.917565959443534496e+01,2.634868737364702174e+00,2.334041583737088033e+00
8.810793969849246250e+14,2.022631026927453224e+00,1.248003760000017870e+01,5.551061931872897759e+01,2.663260636766698664e+00,2.355544522367956972e+00
8.884623115577888750e+14,2.037476213873673725e+00,1.247003765000017772e+01,5.219328976422674771e+01,2.690415041268922725e+00,2.376236453588960629e+00
8.958452261306532500e+14,2.051739481155914202e+00,1.246003770000017674e+01,4.918050377282759200e+01,2.716481157028817428e+00,2.396188547650510703e+00
9.032281407035175000e+14,2.067302415581675046e+00,1.245003775000017576e+01,4.605811144395562451e+01,2.744806881410312815e+00,2.418046772033650704e+00
9.106110552763818750e+14,2.082358280426420016e+00,1.244003780000017478e+01,4.321396016928429873e+01,2.772153471277437387e+00,2.439273953706396991e+00
9.179939698492462500e+14,2.096768878358354016e+00,1.243003785000017380e+01,4.063534445995734501e+01,2.798238550113658185e+00,2.459669861533314794e+00
9.253768844221105000e+14,2.110570223994150396e+00,1.242003790000017283e+01,3.829466551306998667e+01,2.823135798379844630e+00,2.479276363008868334e+00
9.327597989949748750e+14,2.123789642921668719e+00,1.241003795000017185e+01,3.615936179934038819e+01,2.846886891207263126e+00,2.498122989491850188e+00
9.401427135678391250e+14,2.136451396226236810e+00,1.240003800000017087e+01,3.421230126963249774e+01,2.869527770074058015e+00,2.516240361520023505e+00
9.475256281407035000e+14,2.148585097218865148e+00,1.239003805000016989e+01,3.242765471881097028e+01,2.891114179710030818e+00,2.533662609571868618e+00
